c:\users\dawid\documents\visual studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.exe.config
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.exe
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.pdb
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\MainWindow.g.cs
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\App.g.cs
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer_MarkupCompile.cache
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer_MarkupCompile.lref
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\MainWindow.baml
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.g.resources
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.Properties.Resources.resources
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.csproj.GenerateResource.Cache
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.exe
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.pdb
C:\Users\Dawid\Documents\Visual Studio 2015\Projects\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.csprojResolveAssemblyReference.cache
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.exe.config
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.exe
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.pdb
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.exe
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\bin\Debug\WPF_ChatServer.pdb
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.csprojResolveAssemblyReference.cache
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\MainWindow.g.cs
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\App.g.cs
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer_MarkupCompile.cache
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer_MarkupCompile.lref
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\MainWindow.baml
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.g.resources
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.Properties.Resources.resources
G:\Szkola\Semestr 6\Projekt zespołowy II\WPF_ChatServer\WPF_ChatServer\obj\Debug\WPF_ChatServer.csproj.GenerateResource.Cache
